BMI,region
21.71925011,1
21.10726644,1
19.56823633,1
22.94811574,1
26.47210744,1
25.5036157,1
24.09297052,1
24.65590962,1
25.82644628,1
19.95728441,1
21.59073384,1
19.62323391,1
24.95874418,1
18.06616734,1
27.99036281,1
22.85714286,1
18.90203813,1
18.13121943,1
23.1206236,1
21.06674327,1
25.13589091,1
31.97501487,1
23.01117686,1
25.91068435,1
18.91964526,1
20.01549587,1
21.64412071,1
19.82855312,1
19.60763509,1
23.38868656,1
22.27069851,1
22.05219018,1
30.23823048,1
19.88038357,1
20.51913409,1
24.44727891,1
19.51668786,1
20.66115702,1
18.59103675,1
20.08195059,1
20.02884153,1
23.78121284,1
18.5178041,1
19.94805977,1
19.53125,1
23.87511478,1
21.79944511,1
24.72518293,1
20.86111966,1
20.19946976,1
23.63403301,1
15.69901699,1
21.02801905,1
24.03460984,1
23.25501864,1
22.05805119,1
26.5625,1
21.57497303,1
17.93902746,1
25.30693205,1
20.70081674,1
24.56165513,1
22.83737024,1
25.05930703,1
19.55352778,1
20.43816558,1
21.70473447,1
21.29529475,1
20.14797199,1
22.33150795,1
21.0498179,1
21.46915048,1
21.01775148,1
17.0392308,1
18.93491124,1
18.12523512,1
22.22222222,1
25.78125,1
26.64359862,1
17.56965112,1
18.81892431,1
24.74093729,1
23.03004535,1
19.67516685,1
23.80540166,1
23.7953599,1
17.25213485,1
19.81835773,1
19.23356075,1
19.65389491,1
26.1504748,1
18.73278237,1
21.4532872,1
21.36752137,1
19.77777778,1
21.2244898,1
21.07719523,2
25.82644628,2
22.65991248,2
20.95717116,2
19.89143367,2
19.33372992,2
19.53125,2
17.44492677,2
18.5528757,2
24.81363923,2
20.2020202,2
22.265625,2
23.42601142,2
19.8816568,2
23.93606231,2
25.14285714,2
18.1816706,2
20.56880661,2
25.14285714,2
22.05805119,2
18.64534404,2
21.35930625,2
22.0603538,2
22.83287935,2
19.59645812,2
22.32142857,2
20.70081674,2
20.80856124,2
20.9572742,2
22.64086462,2
22.03172568,2
25.34435262,2
21.63114885,2
24.74093729,2
21.2585034,2
19.3359375,2
23.40521694,2
31.16857818,2
18.21832243,2
19.84126984,2
25.35932397,2
23.53304271,2
26.29757785,2
21.62064772,2
23.19109462,2
20.56880661,2
22.40241556,2
23.62028791,2
24.87771968,2
27.77670615,2
20,2
20.80856124,2
19.82623984,2
22.15910864,2
22.34879949,2
24.8015873,2
18.13121943,2
20.10871273,2
21.98989237,2
21.98389218,2
23.33546614,2
23.35563691,2
23.61111111,2
22.86253448,2
17.40437483,2
20.9566075,2
16.73111243,2
22.65625,2
26.44265888,2
27.70083102,2
17.25838264,2
24.02380867,2
17.7999288,2
25.38146854,2
19.57168128,2
24.97398543,2
27.47562949,2
20.703125,2
18.14486863,2
18.92915089,2
21.484375,2
20.57613169,2
22.14532872,2
27.1430375,2
23.93898977,2
22.95908766,2
24.96494648,2
20.19557823,2
21.95324552,2
22.56857374,2
21.46915048,2
18.19548277,2
22.38631428,2
25.19882191,2
22.3183391,2
26.10120408,2
18.26259774,2
21.85223725,2
21.09375,2
20.504934,2
25.35903283,2
23.60945866,2
21.70473447,2
24.69040546,3
24.94433717,3
18.17776788,3
19.81405274,3
23.61275089,3
22.06919967,3
22.05219018,3
25.15315023,3
26.63495838,3
21.29831596,3
23.73866213,3
24.45606342,3
22.03856749,3
19.3359375,3
26.7299275,3
17.84651993,3
16.95625667,3
19.72386588,3
19.56823633,3
21.20099137,3
24.81959048,3
24.38652644,3
23.12467037,3
19.67625461,3
22.22222222,3
23.42209073,3
24.97398543,3
25.2825699,3
29.3523545,3
20.51508648,3
25.86451247,3
26.19618735,3
24.76756592,3
21.71925011,3
31.08590632,3
19.140625,3
24.55775234,3
22.89281998,3
18.63335954,3
20.69049454,3
22.05805119,3
19.67516685,3
20.9572742,3
20.9839876,3
23.14049587,3
22.54136252,3
22.72189349,3
19.09481126,3
20.65754,3
23.66963061,3
25.5036157,3
24.44937541,3
24.97398543,3
22.2136785,3
18.90359168,3
22.43788735,3
19.49317739,3
20.91070816,3
21.67164025,3
21.10726644,3
21.875,3
17.22480372,3
25.07619305,3
20.42941836,3
25.35154137,3
22.4996371,3
24.03460984,3
22.09197027,3
22.03856749,3
26.07897153,3
26.2295082,3
18.73048907,3
24.43518667,3
26.95568114,3
21.83143727,3
26.26262626,3
22.66666667,3
17.85062274,3
26.0261749,3
22.83287935,3
17.0245153,3
26.29848784,3
26.48553975,3
30.18959063,3
22.86253448,3
20.42941836,3
18.35598129,3
19.71332153,3
18.93877551,3
23.25501864,3
30.42719786,3
22.30935641,3
22.07409972,3
20.95717116,3
22.94811574,3
23.71184463,3
17.50996256,3
20.69049454,3
23.44687029,4
22.12973973,4
25.390625,4
24.34175829,4
20.58142526,4
30.757401,4
22.89281998,4
21.79930796,4
27.39091856,4
18.81892431,4
19.06771066,4
24.40007858,4
24.72212333,4
25.33783784,4
21.30394858,4
23.68288766,4
21.92886277,4
22.50692521,4
19.65056175,4
24.24242424,4
20.82999519,4
24.76756592,4
16.69327914,4
18.54371378,4
22.85714286,4
24.24523528,4
25.1610008,4
18.59012493,4
23.12467037,4
21.63114885,4
20.38023699,4
21.09619051,4
18.13201651,4
22.42904657,4
22.7895727,4
25.96940398,4
30.47796622,4
25.51323128,4
38.12262414,4
24.67702134,4
28.95900015,4
22.03172568,4
27.45865421,4
23.7953599,4
26.37023814,4
23.58832922,4
17.89802289,4
23.73995617,4
25.96454217,4
27.66009594,4
25.8022143,4
20.83252961,4
23.7332384,4
24.97704316,4
26.57537949,4
26.37023814,4
25.6311675,4
24.84098009,4
29.34911243,4
29.41176471,4
24.13267528,4
30.35925114,4
26.00906435,4
22.55861022,4
24.19649379,4
26.03749399,4
31.00559952,4
25.32446977,4
30.35975164,4
23.62723083,4
23.183391,4
26.72287252,4
18.19548277,4
26.9787821,4
24.52434635,4
29.76086271,4
21.22788762,4
21.09683647,4
24.08822312,4
27.69928614,4
22.0603538,4
22.265625,4
29.75778547,4
25.224089,4
22.76943835,4
22.03856749,4
25.55006338,4
20.5126275,4
21.03028361,4
22.265625,4
23.23345618,4
29.50281927,4
25.37278107,4
25.20920136,4
26.98600101,4
26.75321258,4
25.84770262,4
27.5147532,4
21.35991456,4
20.96436059,4
24.20309082,4
22.2136785,5
26.25091308,5
24.97398543,5
26.2226847,5
23.7332384,5
22.83287935,5
20.02884153,5
20.70081674,5
23.1206236,5
25.5367036,5
20.13624901,5
25.33333333,5
21.484375,5
27.23054849,5
29.58554137,5
29.16933268,5
29.62672505,5
24.6097337,5
16.97630744,5
25.30456537,5
22.7895727,5
22.58270917,5
33.73250126,5
27.14158239,5
25.72103221,5
24.32322868,5
22.89281998,5
21.92612582,5
21.90758246,5
25.59373706,5
41.11842105,5
25.68956193,5
26.94988806,5
26.98600101,5
27.19178983,5
24.59345066,5
26.72929708,5
23.03654849,5
21.89497378,5
27.26871407,5
24.41339327,5
23.73866213,5
27.99036281,5
30.0432623,5
21.97133586,5
28.71972318,5
29.296875,5
23.96205193,5
24.39482079,5
26.66666667,5
23.49523687,5
25.2825699,5
20.88888889,5
23.50780533,5
22.27530992,5
34.25044224,5
35.99910893,5
23.71184463,5
24.05693475,5
23.3241506,5
25.1825311,5
19.46740129,5
21.80232558,5
24.61538462,5
19.22337562,5
24.38652644,5
28.515625,5
21.4532872,5
21.20310523,5
26.95984034,5
21.14631991,5
20.68515024,5
18.81892431,5
27.68877813,5
24.12879237,5
23.87511478,5
26.3671875,5
23.42355741,5
28.17007212,5
27.05515088,5
20.37102963,5
20.28479857,5
25.71100827,5
21.484375,5
24.77961493,5
24.31412397,5
27.56184431,5
28.19428425,5
21.2585034,5
24.30461788,5
23.42209073,5
26.29757785,5
22.27617233,5
19.67516685,5
25.10387812,5
19.82860626,5
21.92612582,5
20.42979221,5
18.64534404,5
24.609375,5
22.7528617,6
25.30693205,6
27.20960781,6
27.34375,6
28.30385016,6
23.05175491,6
20.30741221,6
24.48979592,6
18.5975005,6
23.73321433,6
26.49302563,6
21.23057202,6
23.828125,6
20.82291337,6
23.4375,6
24.85907356,6
25.71100827,6
19.57168128,6
20.26447204,6
21.63331531,6
23.19159599,6
21.50188649,6
25.39021852,6
23.94111981,6
28.64124339,6
20.70081674,6
21.92886277,6
20.28479857,6
27.53122945,6
25.390625,6
25.60553633,6
27.84008973,6
27.00513097,6
20.79672989,6
19.95728441,6
26.91272587,6
28.88345421,6
19.72103697,6
24.50894577,6
22.65625,6
22.83737024,6
25.20478891,6
25.5588462,6
23.78121284,6
21.875,6
21.71806609,6
19.72103697,6
21.484375,6
17.20659784,6
16.13539388,6
22.93975069,6
22.18021424,6
15.50852452,6
19.72318339,6
25.30693205,6
27.6816609,6
27.30343838,6
23.7332384,6
26.14122798,6
19.53125,6
27.12237498,6
23.14049587,6
23.58467389,6
22.86236854,6
25.97011555,6
31.64431787,6
20.95717116,6
26.10656224,6
26.12861083,6
24.12174905,6
21.875,6
19.18536009,6
24.24242424,6
22.2136785,6
23.6328125,6
20.3125,6
20.54569362,6
21.64412071,6
23.922423,6
25.5588462,6
25.46847115,6
23.11111111,6
19.605192,6
24.86872506,6
25.0995016,6
25.0995016,6
25.72016461,6
24.44727891,6
21.50188649,6
27.54820937,6
25.5588462,6
26.03749399,6
26.84066824,6
22.03856749,6
23.38868656,6
22.10028959,6
24.39105884,6
22.77318641,6
25.96952909,6
23.80869017,7
23.71184463,7
24.21229339,7
25.07619305,7
22.48132907,7
24.03440715,7
19.5046224,7
24.03460984,7
27.40765728,7
24.45606342,7
23.06805075,7
27.18163009,7
19.39618823,7
24.44444444,7
24.5389649,7
21.8299522,7
26.70940171,7
22.58270917,7
24.67550027,7
25.2825699,7
26.29172382,7
26.48553975,7
22.48132907,7
18.96192742,7
25.39021852,7
22.86236854,7
26.70362358,7
21.96449704,7
24.50894577,7
24.8357635,7
18.85882198,7
31.12068671,7
25.47666009,7
19.67516685,7
24.14151925,7
24.29802788,7
31.04184182,7
27.10204082,7
25.84776822,7
28.87544005,7
19.57168128,7
23.6809603,7
23.95122659,7
27.70856381,7
22.86236854,7
29.35752192,7
24.48979592,7
24.76756592,7
20.32443826,7
23.922423,7
22.58955144,7
23.59700421,7
28.30599506,7
25.6311675,7
26.14268848,7
25.96454217,7
31.22945431,7
26.953125,7
25.20398137,7
20.47826661,7
22.27069851,7
27.02580965,7
25.31545429,7
25.95155709,7
19.14672216,7
21.92612582,7
23.87543253,7
26.29172382,7
36.328125,7
25.1825311,7
23.71184463,7
27.29322416,7
24.44937541,7
28.22897867,7
21.8299522,7
20.44913742,7
24.5603263,7
23.04123333,7
39.78286734,7
24.21229339,7
22.72043837,7
23.80540166,7
21.10726644,7
24.4646016,7
23.80540166,7
21.5450908,7
30.38501561,7
24.4140625,7
18.75,7
24.30240647,7
27.34375,7
25.9043101,7
23.29169942,7
27.40765728,7
22.4054402,7
24.21875,7
25.63691716,7
28.25096981,7
26.72287252,7
21.50446956,7
26.57312925,8
26.57312925,8
24.50894577,8
26.29757785,8
19.37716263,8
22.265625,8
23.58467389,8
24.8046875,8
22.47658689,8
23.75407981,8
22.09846291,8
23.8330046,8
24.94009487,8
23.29169942,8
24.88888889,8
25.36952432,8
20.94847983,8
26.22222222,8
23.78432855,8
18.73048907,8
24.56747405,8
22.29099702,8
22.03172568,8
20.2020202,8
26.57537949,8
22.20633069,8
24.44444444,8
22.67995241,8
26.62316053,8
23.14725512,8
24.67702134,8
20.17455375,8
20.25462963,8
32.43542581,8
17.17532039,8
20.57613169,8
24.76390759,8
19.81405274,8
27.41244646,8
19.72386588,8
28.94609886,8
23.30905307,8
24.61564579,8
19.39618823,8
24.34175829,8
26.18559979,8
22.03172568,8
22.54657648,8
26.56434475,8
25.21819218,8
22.4054402,8
25.71166208,8
24.16326531,8
26.953125,8
19.25702882,8
27.34375,8
23.87543253,8
22.31327843,8
22.03856749,8
27.04164413,8
28.76397107,8
19.05197378,8
26.63891779,8
22.82688093,8
23.14725512,8
22.80601728,8
28.125,8
21.87242282,8
22.58270917,8
20.703125,8
25.390625,8
24.9107674,8
25.21735858,8
22.49134948,8
25.07619305,8
26.23774725,8
28.1969212,8
25.6311675,8
22.80601728,8
24.44727891,8
28.76397107,8
19.77790681,8
21.97133586,8
24.44444444,8
24.14151925,8
20.54569362,8
26.57537949,8
24.38237298,8
26.0261749,8
35.26170799,8
23.06805075,8
22.47658689,8
19.73597649,8
25.43662875,8
28.24066656,8
27.67873898,8
28.06642387,8
28.13365651,8
21.49028551,8
19.10009183,8
26.80101983,8
33.74770387,9
21.19274242,9
25.5588462,9
24.77679525,9
19.81892708,9
26.03749399,9
21.63114885,9
22.81293394,9
20.88391156,9
23.51020408,9
25.25951557,9
27.29322416,9
24.09297052,9
23.80932833,9
27.99302203,9
23.42209073,9
27.44059917,9
22.03172568,9
27.30996814,9
27.40765728,9
24.94433717,9
24.27665478,9
21.78649237,9
22.95908766,9
21.64127424,9
27.84237168,9
24.6069494,9
25.43662875,9
18.97453196,9
19.10009183,9
22.15102251,9
25.59373706,9
27.29322416,9
22.82688093,9
18.98485775,9
25,9
23.14725512,9
23.03004535,9
21.70473447,9
19.53125,9
25.43268596,9
22.20633069,9
21.41094498,9
29.64951156,9
22.4996371,9
22.265625,9
25.23634033,9
21.49959688,9
22.76943835,9
25.11158315,9
26.05835362,9
23.83432142,9
24.14151925,9
24.33747972,9
25.96952909,9
24.84098009,9
28.58046933,9
22.65573092,9
20.07774787,9
24.88746537,9
22.09846291,9
27.0515928,9
24.76586889,9
20.28479857,9
